CE0x50b9c50[apparmor_ptrace_access_check:retval.0||] <: CE0x50b9f20[apparmor_ptrace_access_check:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50950c0[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] <: CE0x50b9c50[apparmor_ptrace_access_check:retval.0||] ;  [ConsDebugTag-10]
CE0x50b7680[apparmor_ptrace_access_check:call2||security/apparmor/lsm.c,103] <: CE0x50b9c50[apparmor_ptrace_access_check:retval.0||] ;  [ConsDebugTag-10]
CE0x50ba210[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x50b9330[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x50b9330[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*] <: CE0x50ba4b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ba730[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104|*SummSource*] <: CE0x50ba6c0[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104] ;  [ConsDebugTag-9]
CE0x50ba6c0[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104] <: CE0x50ba7a0[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104|*SummSink*] ;  [ConsDebugTag-8]
CE0x508f740[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50ba6c0[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x50b9330[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*] <: CE0x50ba6c0[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x50bb5b0[apparmor_ptrace_access_check:tmp11||security/apparmor/lsm.c,104|*SummSource*] <: CE0x50baca0[apparmor_ptrace_access_check:tmp11||security/apparmor/lsm.c,104] ;  [ConsDebugTag-9]
CE0x50baca0[apparmor_ptrace_access_check:tmp11||security/apparmor/lsm.c,104] <: CE0x50bb730[apparmor_ptrace_access_check:tmp11||security/apparmor/lsm.c,104|*SummSink*] ;  [ConsDebugTag-8]
CE0x509ad00[i64_1||*Constant*] <: CE0x50baca0[apparmor_ptrace_access_check:tmp11||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x50ba6c0[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104] <: CE0x50baca0[apparmor_ptrace_access_check:tmp11||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x50baca0[apparmor_ptrace_access_check:tmp11||security/apparmor/lsm.c,104] <: CE0x508f740[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50bbb10[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,104|*SummSource*] <: CE0x50bbaa0[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,104] ;  [ConsDebugTag-9]
CE0x50bbaa0[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,104] <: CE0x50bbfa0[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,104|*SummSink*] ;  [ConsDebugTag-8]
CE0x50b9c50[apparmor_ptrace_access_check:retval.0||] <: CE0x50bbaa0[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x50b3510[get_current:bb|||*SummSource*] <: CE0x50b33e0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x50b33e0[get_current:bb||] <: CE0x50b36d0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x509b090[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x50bc160[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x50bc160[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x50a0980[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50c4910[get_current:tmp|||*SummSource*] <: CE0x50c2980[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x50c2980[get_current:tmp||] <: CE0x50c2b10[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50bc160[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x50c2980[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x50c29f0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50c2980[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x509ad70[i64_1||*Constant*|*SummSource*] <: CE0x50c2ba0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x50c2ba0[i64_1||*Constant*] <: CE0x509ae10[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50c2c80[get_current:tmp1|||*SummSource*] <: CE0x50c2c10[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x50c2c10[get_current:tmp1||] <: CE0x50c26a0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50c2980[get_current:tmp||] <: CE0x50c2c10[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x50c2ba0[i64_1||*Constant*] <: CE0x50c2c10[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x50c2c10[get_current:tmp1||] <: CE0x50c29f0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50caef0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x50c4410[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x50c4410[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x50c0310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50af730[get_current:tmp2|||*SummSource*] <: CE0x50af6c0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x50af6c0[get_current:tmp2||] <: CE0x50af7a0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50c29f0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50af6c0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x50c4410[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x50af6c0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x50af9e0[get_current:tmp3|||*SummSource*] <: CE0x50af890[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x50af890[get_current:tmp3||] <: CE0x50a7f20[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50af6c0[get_current:tmp2||] <: CE0x50af890[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x50c2ba0[i64_1||*Constant*] <: CE0x50af890[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x50af890[get_current:tmp3||] <: CE0x50c29f0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50a8250[_call_void_mcount()_#2|||*SummSource*] <: CE0x50a7fe0[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x50a7fe0[_call_void_mcount()_#2||] <: CE0x508d890[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50a1ee0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x508d950[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x508d950[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x50a1f80[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x50c0770[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x50c0670[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x50c0670[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x50c0800[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50afee0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x50c08c0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x50c08c0[GLOBAL:current_task|Global_var:current_task|] <: CE0x50b0180[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x5096920[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x508d950[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x50c08c0[GLOBAL:current_task|Global_var:current_task|] <: CE0x508d950[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5096920[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x5096920[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50c08c0[GLOBAL:current_task|Global_var:current_task|] <: CE0x5096920[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x508d950[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x50b6e80[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x5092560[apparmor_ptrace_access_check:entry||] <: CE0x509ab60[apparmor_ptrace_access_check:bb||] ;  [ConsDebugTag-10]
CE0x5092560[apparmor_ptrace_access_check:entry||] <: CE0x508f440[apparmor_ptrace_access_check:return||] ;  [ConsDebugTag-10]
CE0x5092560[apparmor_ptrace_access_check:entry||] <: CE0x50aa010[apparmor_ptrace_access_check:if.then||] ;  [ConsDebugTag-10]
CE0x5092560[apparmor_ptrace_access_check:entry||] <: CE0x509aac0[apparmor_ptrace_access_check:if.end||] ;  [ConsDebugTag-10]
CE0x5092560[apparmor_ptrace_access_check:entry||] <: CE0x508f7b0[apparmor_ptrace_access_check:tmp||] ;  [ConsDebugTag-10]
CE0x509bca0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*] <: CE0x508f7b0[apparmor_ptrace_access_check:tmp||] ;  [ConsDebugTag-10]
CE0x5092560[apparmor_ptrace_access_check:entry||] <: CE0x509af40[apparmor_ptrace_access_check:tmp1||] ;  [ConsDebugTag-10]
CE0x5092560[apparmor_ptrace_access_check:entry||] <: CE0x508f740[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x509bca0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*] <: CE0x508f740[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x509ab60[apparmor_ptrace_access_check:bb||] <: CE0x509aed0[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x509ab60[apparmor_ptrace_access_check:bb||] <: CE0x50950c0[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x4ffd6c0[GLOBAL:cap_ptrace_access_check||*Constant*] <: CE0x50950c0[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x5001a20[apparmor_ptrace_access_check:child||Function::apparmor_ptrace_access_check&Arg::child::] <: CE0x50950c0[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x509ab60[apparmor_ptrace_access_check:bb||] <: CE0x50950c0[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x4ffd6c0[GLOBAL:cap_ptrace_access_check||*Constant*] <: CE0x50950c0[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x509ab60[apparmor_ptrace_access_check:bb||] <: CE0x50950c0[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x509ab60[apparmor_ptrace_access_check:bb||] <: CE0x5096ad0[apparmor_ptrace_access_check:tobool||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x509ab60[apparmor_ptrace_access_check:bb||] <: CE0x5094f70[apparmor_ptrace_access_check:tmp2||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x509ab60[apparmor_ptrace_access_check:bb||] <: CE0x5097030[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x5097030[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100] <: CE0x5097320[apparmor_ptrace_access_check:tmp4||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x509ab60[apparmor_ptrace_access_check:bb||] <: CE0x5097320[apparmor_ptrace_access_check:tmp4||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x509ab60[apparmor_ptrace_access_check:bb||] <: CE0x5097730[apparmor_ptrace_access_check:tmp5||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x5097030[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100] <: CE0x508f740[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x509ab60[apparmor_ptrace_access_check:bb||] <: CE0x508f740[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50999f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_3)||*Constant*] <: CE0x50956f0[apparmor_ptrace_access_check:tmp6||security/apparmor/lsm.c,101] ;  [ConsDebugTag-10]
CE0x50aa010[apparmor_ptrace_access_check:if.then||] <: CE0x50956f0[apparmor_ptrace_access_check:tmp6||security/apparmor/lsm.c,101] ;  [ConsDebugTag-10]
CE0x50aa010[apparmor_ptrace_access_check:if.then||] <: CE0x5095b50[apparmor_ptrace_access_check:tmp7||security/apparmor/lsm.c,101] ;  [ConsDebugTag-10]
CE0x50999f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_3)||*Constant*] <: CE0x508f740[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50aa010[apparmor_ptrace_access_check:if.then||] <: CE0x508f740[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5091040[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_4)||*Constant*] <: CE0x509f340[apparmor_ptrace_access_check:tmp8||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x509aac0[apparmor_ptrace_access_check:if.end||] <: CE0x509f340[apparmor_ptrace_access_check:tmp8||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x509aac0[apparmor_ptrace_access_check:if.end||] <: CE0x509f770[apparmor_ptrace_access_check:tmp9||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x5091040[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_4)||*Constant*] <: CE0x508f740[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x509aac0[apparmor_ptrace_access_check:if.end||] <: CE0x508f740[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x509aac0[apparmor_ptrace_access_check:if.end||] <: CE0x50b5680[apparmor_ptrace_access_check:call1||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x509aac0[apparmor_ptrace_access_check:if.end||] <: CE0x509e9c0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x50b5a70[GLOBAL:get_current||*Constant*] <: CE0x509e9c0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x509aac0[apparmor_ptrace_access_check:if.end||] <: CE0x50b7680[apparmor_ptrace_access_check:call2||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x509aac0[apparmor_ptrace_access_check:if.end||] <: CE0x50b7ea0[aa_ptrace:entry||] ;  [ConsDebugTag-10]
CE0x50b7970[GLOBAL:aa_ptrace||*Constant*] <: CE0x50b7ea0[aa_ptrace:entry||] ;  [ConsDebugTag-10]
CE0x508f440[apparmor_ptrace_access_check:return||] <: CE0x50b9c50[apparmor_ptrace_access_check:retval.0||] ;  [ConsDebugTag-10]
CE0x508f440[apparmor_ptrace_access_check:return||] <: CE0x50ba6c0[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x50b9330[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*] <: CE0x50ba6c0[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x508f440[apparmor_ptrace_access_check:return||] <: CE0x50baca0[apparmor_ptrace_access_check:tmp11||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x508f440[apparmor_ptrace_access_check:return||] <: CE0x508f740[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50b9330[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*] <: CE0x508f740[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x508f440[apparmor_ptrace_access_check:return||] <: CE0x50bbaa0[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x509e9c0[get_current:entry||] <: CE0x50b33e0[get_current:bb||] ;  [ConsDebugTag-10]
CE0x509e9c0[get_current:entry||] <: CE0x50c2980[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x50bc160[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x50c2980[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x509e9c0[get_current:entry||] <: CE0x50c2c10[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x509e9c0[get_current:entry||] <: CE0x50c29f0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50bc160[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x50c29f0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50b33e0[get_current:bb||] <: CE0x50af6c0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x50c4410[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x50af6c0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x50b33e0[get_current:bb||] <: CE0x50af890[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x50b33e0[get_current:bb||] <: CE0x50c29f0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50c4410[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x50c29f0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50b33e0[get_current:bb||] <: CE0x50a7fe0[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x50b33e0[get_current:bb||] <: CE0x508d950[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x50b33e0[get_current:bb||] <: CE0x508d950[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x50c0670[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x508d950[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x50c08c0[GLOBAL:current_task|Global_var:current_task|] <: CE0x508d950[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x50b33e0[get_current:bb||] <: CE0x5096920[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50c0670[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5096920[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50c08c0[GLOBAL:current_task|Global_var:current_task|] <: CE0x5096920[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50b33e0[get_current:bb||] <: CE0x50b6e80[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5099040[apparmor_ptrace_access_check:child||Function::apparmor_ptrace_access_check&Arg::child::|*SummSource*] ;  [ConsDebugTag-3] [child:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5097e10[VOIDTB_TE:_CE:_elem_0:default:||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{operation}] <: CE0x4f10ba0[apparmor_ptrace_access_check:mode||Function::apparmor_ptrace_access_check&Arg::mode::|*SummSource*] ;  [ConsDebugTag-3] [mode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{operation}] <: CE0x4f10ba0[apparmor_ptrace_access_check:mode||Function::apparmor_ptrace_access_check&Arg::mode::|*SummSource*] ;  [ConsDebugTag-3] [mode:-1] [SrcIdx:1]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x50afee0[GLOBAL:current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3] [current_task:-1] [SrcIdx:2]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x5096920[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:2]
CE0x5097f90[apparmor_ptrace_access_check:mode||Function::apparmor_ptrace_access_check&Arg::mode::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] 
CE0x5097f90[apparmor_ptrace_access_check:mode||Function::apparmor_ptrace_access_check&Arg::mode::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] 
CE0x50990e0[apparmor_ptrace_access_check:child||Function::apparmor_ptrace_access_check&Arg::child::|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] 
CE0x5097e10[VOIDTB_TE:_CE:_elem_0:default:||] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-*]  sink location
CE0x50b58b0[apparmor_ptrace_access_check:call1||security/apparmor/lsm.c,103|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] 
CE0x5096920[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

 150 deps      - Number of explicit flow constraints
  44 deps      - Number of implicit flow constraints
   1 dsa       - Number of OOB offsets that caused node folding
4746 dsa       - Number of nodes allocated
 426 dsa       - Number of nodes completely folded
   1 dsa-bu    - Maximum SCC Size in Call Graph
 618 dsa-bu    - Number of 'actual' call edges
   2 dsa-bu    - Number of calls we know nothing about
 114 dsa-bu    - Number of graphs inlined
   2 dsa-bu    - Number of unresolved IndCalls
  14 dsa-local - Number of asm calls collapsed/seen
 639 dsa-local - Number of direct calls added
   2 dsa-local - Number of indirect calls added
 494 dsa-local - Number of intrinsics called
  28 dsgraph   - Number of call nodes merged
   2 dsgraph   - Number of globals trivially removed
 146 dsgraph   - Number of nodes removed by reachability
   7 dsgraph   - Number of nodes trivially removed
   3 taint     - Number of sinks constrained
   3 taint     - Number of sources constrained
   9 td_dsa    - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
